

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 12:43:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  2843  00E0  168D               	bsf	13,5	;volatile
  2844  00E1  128D               	bcf	13,5	;volatile
  2845  00E2                     l3503:
  2846  00E2  30E4               	movlw	228
  2847  00E3                     u2577:
  2848  00E3  3200               	nop2
  2849  00E4  3200               	nop2
  2850  00E5  0B89               	decfsz	9,f
  2851  00E6  28E3               	goto	u2577
  2852  00E7  3200               	nop2
  2853  00E8  3200               	nop2
  2854  00E9                     l683:
  2855  00E9  0008               	return
  2856  00EA                     __end_of_set_led_color:
  2857                           
  2858                           	psect	text2
  2859  021D                     __ptext2:	
  2860 ;; *************** function _TMR1_StartTimer *****************
  2861 ;; Defined at:
  2862 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		None
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2876 ;;      Params:         0       0       0       0       0       0       0       0
  2877 ;;      Locals:         0       0       0       0       0       0       0       0
  2878 ;;      Temps:          0       0       0       0       0       0       0       0
  2879 ;;      Totals:         0       0       0       0       0       0       0       0
  2880 ;;Total ram usage:        0 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; Hardware stack levels required when called: 4
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890  021D                     _TMR1_StartTimer:	
  2891                           ;psect for function _TMR1_StartTimer
  2892                           
  2893  021D                     l2891:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _TMR1_StartTimer: []
  2896                           
  2897                           
  2898                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2899  021D  0020               	movlb	0	; select bank0
  2900  021E  1418               	bsf	24,0	;volatile
  2901  021F                     l569:
  2902  021F  0008               	return
  2903  0220                     __end_of_TMR1_StartTimer:
  2904                           
  2905                           	psect	text3
  2906  01B0                     __ptext3:	
  2907 ;; *************** function _SYSTEM_Initialize *****************
  2908 ;; Defined at:
  2909 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2923 ;;      Params:         0       0       0       0       0       0       0       0
  2924 ;;      Locals:         0       0       0       0       0       0       0       0
  2925 ;;      Temps:          0       0       0       0       0       0       0       0
  2926 ;;      Totals:         0       0       0       0       0       0       0       0
  2927 ;;Total ram usage:        0 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 6
  2930 ;; This function calls:
  2931 ;;		_EXT_INT_Initialize
  2932 ;;		_I2C_Initialize
  2933 ;;		_OSCILLATOR_Initialize
  2934 ;;		_PIN_MANAGER_Initialize
  2935 ;;		_TMR1_Initialize
  2936 ;;		_WDT_Initialize
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942  01B0                     _SYSTEM_Initialize:	
  2943                           ;psect for function _SYSTEM_Initialize
  2944                           
  2945  01B0                     l2885:	
  2946                           ;incstack = 0
  2947                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2948                           
  2949                           
  2950                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  2951  01B0  3181  21F9  3181   	fcall	_I2C_Initialize
  2952                           
  2953                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2954  01B3  3181  2140  3181   	fcall	_PIN_MANAGER_Initialize
  2955                           
  2956                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2957  01B6  3181  21E1  3181   	fcall	_OSCILLATOR_Initialize
  2958                           
  2959                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2960  01B9  3182  2219  3181   	fcall	_WDT_Initialize
  2961                           
  2962                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2963  01BC  3181  2182  3181   	fcall	_TMR1_Initialize
  2964                           
  2965                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  2966  01BF  3181  21ED  3181   	fcall	_EXT_INT_Initialize
  2967  01C2                     l169:
  2968  01C2  0008               	return
  2969  01C3                     __end_of_SYSTEM_Initialize:
  2970                           
  2971                           	psect	text4
  2972  0219                     __ptext4:	
  2973 ;; *************** function _WDT_Initialize *****************
  2974 ;; Defined at:
  2975 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2989 ;;      Params:         0       0       0       0       0       0       0       0
  2990 ;;      Locals:         0       0       0       0       0       0       0       0
  2991 ;;      Temps:          0       0       0       0       0       0       0       0
  2992 ;;      Totals:         0       0       0       0       0       0       0       0
  2993 ;;Total ram usage:        0 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; Hardware stack levels required when called: 4
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_SYSTEM_Initialize
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003  0219                     _WDT_Initialize:	
  3004                           ;psect for function _WDT_Initialize
  3005                           
  3006  0219                     l2757:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _WDT_Initialize: [wreg]
  3009                           
  3010                           
  3011                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  3012  0219  3016               	movlw	22
  3013  021A  0021               	movlb	1	; select bank1
  3014  021B  0097               	movwf	23	;volatile
  3015  021C                     l178:
  3016  021C  0008               	return
  3017  021D                     __end_of_WDT_Initialize:
  3018                           
  3019                           	psect	text5
  3020  0182                     __ptext5:	
  3021 ;; *************** function _TMR1_Initialize *****************
  3022 ;; Defined at:
  3023 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;		None
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;		None
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3037 ;;      Params:         0       0       0       0       0       0       0       0
  3038 ;;      Locals:         0       0       0       0       0       0       0       0
  3039 ;;      Temps:          0       0       0       0       0       0       0       0
  3040 ;;      Totals:         0       0       0       0       0       0       0       0
  3041 ;;Total ram usage:        0 bytes
  3042 ;; Hardware stack levels used: 1
  3043 ;; Hardware stack levels required when called: 5
  3044 ;; This function calls:
  3045 ;;		_TMR1_SetInterruptHandler
  3046 ;; This function is called by:
  3047 ;;		_SYSTEM_Initialize
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051  0182                     _TMR1_Initialize:	
  3052                           ;psect for function _TMR1_Initialize
  3053                           
  3054  0182                     l2759:	
  3055                           ;incstack = 0
  3056                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3057                           
  3058                           
  3059                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3060  0182  0020               	movlb	0	; select bank0
  3061  0183  0199               	clrf	25	;volatile
  3062  0184                     l2761:
  3063                           
  3064                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x15;
  3065  0184  3015               	movlw	21
  3066  0185  0097               	movwf	23	;volatile
  3067  0186                     l2763:
  3068                           
  3069                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xA0;
  3070  0186  30A0               	movlw	160
  3071  0187  0096               	movwf	22	;volatile
  3072  0188                     l2765:
  3073                           
  3074                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3075  0188  1011               	bcf	17,0	;volatile
  3076  0189                     l2767:
  3077                           
  3078                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3079  0189  0817               	movf	23,w	;volatile
  3080  018A  00FA               	movwf	_timer1ReloadVal+1	;volatile
  3081  018B  0816               	movf	22,w	;volatile
  3082  018C  00F9               	movwf	_timer1ReloadVal	;volatile
  3083  018D                     l2769:
  3084                           
  3085                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3086  018D  0021               	movlb	1	; select bank1
  3087  018E  1411               	bsf	17,0	;volatile
  3088  018F                     l2771:
  3089                           
  3090                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3091  018F  3023               	movlw	low _TMR1_DefaultInterruptHandler
  3092  0190  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3093  0191  3002               	movlw	high _TMR1_DefaultInterruptHandler
  3094  0192  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3095  0193  3182  2208  3181   	fcall	_TMR1_SetInterruptHandler
  3096  0196                     l2773:
  3097                           
  3098                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  3099  0196  3031               	movlw	49
  3100  0197  0020               	movlb	0	; select bank0
  3101  0198  0098               	movwf	24	;volatile
  3102  0199                     l566:
  3103  0199  0008               	return
  3104  019A                     __end_of_TMR1_Initialize:
  3105                           
  3106                           	psect	text6
  3107  0208                     __ptext6:	
  3108 ;; *************** function _TMR1_SetInterruptHandler *****************
  3109 ;; Defined at:
  3110 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3113 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3125 ;;      Params:         2       0       0       0       0       0       0       0
  3126 ;;      Locals:         0       0       0       0       0       0       0       0
  3127 ;;      Temps:          0       0       0       0       0       0       0       0
  3128 ;;      Totals:         2       0       0       0       0       0       0       0
  3129 ;;Total ram usage:        2 bytes
  3130 ;; Hardware stack levels used: 1
  3131 ;; Hardware stack levels required when called: 4
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_TMR1_Initialize
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139  0208                     _TMR1_SetInterruptHandler:	
  3140                           ;psect for function _TMR1_SetInterruptHandler
  3141                           
  3142  0208                     l2653:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3145                           
  3146                           
  3147                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  3148  0208  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3149  0209  0020               	movlb	0	; select bank0
  3150  020A  00E5               	movwf	_TMR1_InterruptHandler+1
  3151  020B  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3152  020C  00E4               	movwf	_TMR1_InterruptHandler
  3153  020D                     l596:
  3154  020D  0008               	return
  3155  020E                     __end_of_TMR1_SetInterruptHandler:
  3156                           
  3157                           	psect	text7
  3158  0140                     __ptext7:	
  3159 ;; *************** function _PIN_MANAGER_Initialize *****************
  3160 ;; Defined at:
  3161 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;		None
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;		None
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3175 ;;      Params:         0       0       0       0       0       0       0       0
  3176 ;;      Locals:         0       0       0       0       0       0       0       0
  3177 ;;      Temps:          0       0       0       0       0       0       0       0
  3178 ;;      Totals:         0       0       0       0       0       0       0       0
  3179 ;;Total ram usage:        0 bytes
  3180 ;; Hardware stack levels used: 1
  3181 ;; Hardware stack levels required when called: 4
  3182 ;; This function calls:
  3183 ;;		Nothing
  3184 ;; This function is called by:
  3185 ;;		_SYSTEM_Initialize
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189  0140                     _PIN_MANAGER_Initialize:	
  3190                           ;psect for function _PIN_MANAGER_Initialize
  3191                           
  3192  0140                     l2715:	
  3193                           ;incstack = 0
  3194                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3195                           
  3196                           
  3197                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3198  0140  0022               	movlb	2	; select bank2
  3199  0141  0190               	clrf	16	;volatile
  3200                           
  3201                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3202  0142  018F               	clrf	15	;volatile
  3203                           
  3204                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3205  0143  018C               	clrf	12	;volatile
  3206                           
  3207                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3208  0144  018D               	clrf	13	;volatile
  3209                           
  3210                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3211  0145  018E               	clrf	14	;volatile
  3212  0146                     l2717:
  3213                           
  3214                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3215  0146  300F               	movlw	15
  3216  0147  0021               	movlb	1	; select bank1
  3217  0148  0090               	movwf	16	;volatile
  3218  0149                     l2719:
  3219                           
  3220                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3221  0149  30FF               	movlw	255
  3222  014A  008C               	movwf	12	;volatile
  3223  014B                     l2721:
  3224                           
  3225                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
  3226  014B  30CF               	movlw	207
  3227  014C  008D               	movwf	13	;volatile
  3228  014D                     l2723:
  3229                           
  3230                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3231  014D  30FF               	movlw	255
  3232  014E  008E               	movwf	14	;volatile
  3233  014F                     l2725:
  3234                           
  3235                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3236  014F  30FF               	movlw	255
  3237  0150  008F               	movwf	15	;volatile
  3238  0151                     l2727:
  3239                           
  3240                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3241  0151  30FF               	movlw	255
  3242  0152  0023               	movlb	3	; select bank3
  3243  0153  008F               	movwf	15	;volatile
  3244  0154                     l2729:
  3245                           
  3246                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0E;
  3247  0154  300E               	movlw	14
  3248  0155  008D               	movwf	13	;volatile
  3249  0156                     l2731:
  3250                           
  3251                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  3252  0156  3007               	movlw	7
  3253  0157  0090               	movwf	16	;volatile
  3254  0158                     l2733:
  3255                           
  3256                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  3257  0158  303F               	movlw	63
  3258  0159  008C               	movwf	12	;volatile
  3259  015A                     l2735:
  3260                           
  3261                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  3262  015A  0024               	movlb	4	; select bank4
  3263  015B  0190               	clrf	16	;volatile
  3264  015C                     l2737:
  3265                           
  3266                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3267  015C  018D               	clrf	13	;volatile
  3268  015D                     l2739:
  3269                           
  3270                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  3271  015D  0021               	movlb	1	; select bank1
  3272  015E  1795               	bsf	21,7	;volatile
  3273  015F                     l2741:
  3274                           
  3275                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  3276  015F  0022               	movlb	2	; select bank2
  3277  0160  019D               	clrf	29	;volatile
  3278  0161                     l141:
  3279  0161  0008               	return
  3280  0162                     __end_of_PIN_MANAGER_Initialize:
  3281                           
  3282                           	psect	text8
  3283  01E1                     __ptext8:	
  3284 ;; *************** function _OSCILLATOR_Initialize *****************
  3285 ;; Defined at:
  3286 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;		None
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		wreg, status,2
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3300 ;;      Params:         0       0       0       0       0       0       0       0
  3301 ;;      Locals:         0       0       0       0       0       0       0       0
  3302 ;;      Temps:          0       0       0       0       0       0       0       0
  3303 ;;      Totals:         0       0       0       0       0       0       0       0
  3304 ;;Total ram usage:        0 bytes
  3305 ;; Hardware stack levels used: 1
  3306 ;; Hardware stack levels required when called: 4
  3307 ;; This function calls:
  3308 ;;		Nothing
  3309 ;; This function is called by:
  3310 ;;		_SYSTEM_Initialize
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314  01E1                     _OSCILLATOR_Initialize:	
  3315                           ;psect for function _OSCILLATOR_Initialize
  3316                           
  3317  01E1                     l2751:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3320                           
  3321                           
  3322                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  3323  01E1  3070               	movlw	112
  3324  01E2  0021               	movlb	1	; select bank1
  3325  01E3  0099               	movwf	25	;volatile
  3326  01E4                     l2753:
  3327                           
  3328                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3329  01E4  0198               	clrf	24	;volatile
  3330  01E5                     l2755:
  3331                           
  3332                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3333  01E5  0022               	movlb	2	; select bank2
  3334  01E6  0196               	clrf	22	;volatile
  3335  01E7                     l172:	
  3336                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  3337                           
  3338                           
  3339                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  3340  01E7  0021               	movlb	1	; select bank1
  3341  01E8  1F1A               	btfss	26,6	;volatile
  3342  01E9  29EB               	goto	u1101
  3343  01EA  29EC               	goto	u1100
  3344  01EB                     u1101:
  3345  01EB  29E7               	goto	l172
  3346  01EC                     u1100:
  3347  01EC                     l175:
  3348  01EC  0008               	return
  3349  01ED                     __end_of_OSCILLATOR_Initialize:
  3350                           
  3351                           	psect	text9
  3352  01F9                     __ptext9:	
  3353 ;; *************** function _I2C_Initialize *****************
  3354 ;; Defined at:
  3355 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3369 ;;      Params:         0       0       0       0       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0       0       0       0
  3371 ;;      Temps:          0       0       0       0       0       0       0       0
  3372 ;;      Totals:         0       0       0       0       0       0       0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used: 1
  3375 ;; Hardware stack levels required when called: 4
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_SYSTEM_Initialize
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383  01F9                     _I2C_Initialize:	
  3384                           ;psect for function _I2C_Initialize
  3385                           
  3386  01F9                     l2743:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  3389                           
  3390                           
  3391                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  3392  01F9  0024               	movlb	4	; select bank4
  3393  01FA  0194               	clrf	20	;volatile
  3394  01FB                     l2745:
  3395                           
  3396                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  3397  01FB  3008               	movlw	8
  3398  01FC  0095               	movwf	21	;volatile
  3399  01FD                     l2747:
  3400                           
  3401                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  3402  01FD  0196               	clrf	22	;volatile
  3403                           
  3404                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x13;
  3405  01FE  3013               	movlw	19
  3406  01FF  0092               	movwf	18	;volatile
  3407  0200                     l2749:
  3408                           
  3409                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  3410  0200  1295               	bcf	21,5	;volatile
  3411  0201                     l285:
  3412  0201  0008               	return
  3413  0202                     __end_of_I2C_Initialize:
  3414                           
  3415                           	psect	text10
  3416  01ED                     __ptext10:	
  3417 ;; *************** function _EXT_INT_Initialize *****************
  3418 ;; Defined at:
  3419 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;		None
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;		None
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3433 ;;      Params:         0       0       0       0       0       0       0       0
  3434 ;;      Locals:         0       0       0       0       0       0       0       0
  3435 ;;      Temps:          0       0       0       0       0       0       0       0
  3436 ;;      Totals:         0       0       0       0       0       0       0       0
  3437 ;;Total ram usage:        0 bytes
  3438 ;; Hardware stack levels used: 1
  3439 ;; Hardware stack levels required when called: 5
  3440 ;; This function calls:
  3441 ;;		_INT_SetInterruptHandler
  3442 ;; This function is called by:
  3443 ;;		_SYSTEM_Initialize
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447  01ED                     _EXT_INT_Initialize:	
  3448                           ;psect for function _EXT_INT_Initialize
  3449                           
  3450  01ED                     l2775:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3453                           
  3454                           
  3455                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  3456  01ED  108B               	bcf	11,1	;volatile
  3457                           
  3458                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 1);
  3459  01EE  0021               	movlb	1	; select bank1
  3460  01EF  1715               	bsf	21,6	;volatile
  3461  01F0                     l2777:
  3462                           
  3463                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3464  01F0  3024               	movlw	low _INT_DefaultInterruptHandler
  3465  01F1  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3466  01F2  3002               	movlw	high _INT_DefaultInterruptHandler
  3467  01F3  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3468  01F4  3182  220E  3181   	fcall	_INT_SetInterruptHandler
  3469  01F7                     l2779:
  3470                           
